Title,Price,Link
Pc Gamer Acer Predator I5 11400 16gb 512gb Rtx3060 12gb W11,R$4.999,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=4fYTho%2BMD0advVm6nqVeGXMzfNfVEtaywVhAqmjEriybN7qUYBE78%2FZtzoTDVpS89vJnqxM6oszanlykTNY7yd647DHlkUjTrAZL73msINKpRFv9FQk2dRLuIGS9bDx5Lhrbenz54lG5iOXCKUwjWDiDdmddlyojfNKEW3ZOwzDiHr%2FS5rNuN4RgVswPiE6B9QLJV4OS7DNAKS6xI1OhSSbHKstS4FxEjmyTg6y53bET9m1n4cn916sG7aCg1y328PMr0P1iOIKjtV%2BC2Xl0iXs0vngyEOQIVUmhXaRBrZtDAR7TFzdWXicGF9WdkqYOeLFejwncEHQRdxRXuT4osy3BtqYQ2fPC6u0KPXbU77Kg%2BJkhZ6IqM2pwwuib1u0npz4iOe2DZoNJFkR9PW3SNJTRepDL1P4cWeCOnYnWWBruzs0nXK%2BXCbNZkSQCVnquPIpiMGjebAelIzxHLCWbWPRhkBtkeIqZZhRdgfPrLLYcej%2BqjOLt0vgiViKHHlkpBVJzAA5oNrpxSPSOMf6wsoh5Q1l4dYPleIARPqaGRMoFYa0%2BPN1OASrHIMx%2BdLsKtzaAcQm7SMOMbbcgEVpfJvPfHpccuxHy7CJCesJU1n67FKpxNdV9Xs3WwNzndFxfg8%2FHlmG267icQFYD1xWr1eVarXDsrltmpfLDDJRIUF3EYNqXXnZ38zcdG59LO6sXUmoSU3N%2BvoAKqhEVtqpxFSqQPu0qjN%2BGKt0LYg5TZsAJPauNGkwsKu9aSRLMQbYFSX%2Fw3sG%2FiIvOVYtkds3ds8B6sxEgz3NMDdIGBLtLLCKnJTwCFxjivCcz&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fmax-bid-item-factor%2B23928%2Cmclics%2Fsearch-list-ad-algorithm%2BDEFAULT%2Cmclics%2Fbuybox-layout%2B25349%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmore-ads%2B28402%2Cmclics%2Fpads-score-mla%2B17263%2Cmclics%2Flax-top-domain%2B23443&rb=x
Pc Gamer Fácil Intel I7 8gb Ssd 960gb Gtx 1660 Super 6gb,R$2.667,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=bqzRZU05Jwbf8XeZfPo0ymTnBNT85MMEO8ssDUlXyRDMCyc1I8u%2Ba7d0bVJeQyrkLJoDc88cHV1J6E1i%2FPzeFMbsf%2F%2FUoPlWVx0eLD%2Fd9hvqumJaoGNSIFdSiWDgdJXhd5EE1mPWwehNawVGleGPqtT5uVudD7DYBaqsK%2BKCldxe%2B7L2kY%2Bfjff52kyWt7%2B55wibwyA224sPxzNuGnspniHkqLxq4WchIkTpgDPHJeEgt12I8yH5tnYglkUGjuMpttWld6Vi0ixeHg2T7m8GTOxR%2FjwMfQrRstc3PZ3m%2FW7IdLrwbQpgBSjV1HTY91XTqJUYahDtimQTYPEAbW9FEKT9nYuakdQ1GdQh3g7aoQ5j4jvTfx2IJYR7ecZ5w5TssRLYNbo2avW%2FvRr8Z2cQPUUJ5NWjQjXU%2BdSW8NtIQio%2F8xqIUADmnpCSgwaK%2Fl5PyA41fvv7516rtRhBy30OKc5cFUGFfTwnZ2VODmqvWb2uS7M5sI1KwVBM2S4FZwsBUDEQIWBO3E%2BV9PB9eUsfJkpCUuwiK2i6IRu0uWvS0qYLTmBzXNkHiFg5WlVg1SHolDS6Ixc3%2FaKaofm64K0ePEpSjdF0a3D4SMARn2HN2304HVdVX%2Fm4N%2BeAsIz373ThaGw4BNaOs%2FIx173D7vGUtsyXqNzN2zAWU8ptOt8S4J1x4zs5ullUfUNYaVTJ5HBEy3YP%2BE8altGpr%2B72SyGJ6hsR%2Bkdyy9ifvvE6opAo%2F3HkL%2Ff4ynOyw70A6GhZWkGDRU%2B8y94FLPOjpglq9HOVPA%2BbEINZ8BVgtaYM0HmkJo7EtBsIBpo%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fmax-bid-item-factor%2B23928%2Cmclics%2Fsearch-list-ad-algorithm%2BDEFAULT%2Cmclics%2Fbuybox-layout%2B25349%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmore-ads%2B28402%2Cmclics%2Fpads-score-mla%2B17263%2Cmclics%2Flax-top-domain%2B23443&rb=x
Pc Gamer Intel I5 9400f 16gb (rtx 3060 12gb) Ssd 960gb 750w,R$4.497,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=WcS%2Bqzuk9BZnYu2RJ3Qk35VChG8asOVpUGYmuPd07Vk8d59CLIvOK7nYa4MANwRgIJTsgzGQYtleTHkc%2FLbPDfkj4DXXe5PoKLPDeBsQ3QDkckfaNauBryLtgb%2BOfHep59n79o83lFcbZZ0OXKgDg9mnF33AWj6ftQKEl9TWOs4IM0tPmQZmmLTCMwQm46jQ4vbCgxJD7U7dDfsh0K4FSh2eTvO9ld5wK7zhLUndTg6ohAD1UCHRd%2B7i3aJZmHgctmxDYmv2h3dgb5OWd7QKpaInIgiUbAwZGxicF4TySFkquvTjDtljiwrzWNsMI8tABG5ugzZJSNr9hI%2BUm5nyLMcbI584R9LS1LVnUGpTDhTYEcsJTFum6jN6GwNcSiCjO5AE5JzG6VivMmvWkaD0vhv22hJE8oerOdxTUJ0PCMRDjpTQXRqAjTn8iead0PGqZdCWG9BqWARcQKQaGPqgxgSyxoWLEIzr9UElhOieLdqMRcesLaL40tilh0gsyrSB1orjHJ%2B4vYmoSeUbYH%2FzmTtz7k4imAzfBYmtq%2BLpDnblIGo0rYIUZEXCpd5vzQcah0vV3ajOuNxWDo%2BAEE80b%2F90p0cYsYrINN0NcA86udDqPldI0FBZdS2KnOoVJNrqKfZ%2BSQN30Butk6XKFPXI9fsjt20xcgsm%2BgosMFKZVTjDTmbRKutYo7FXfVS7kZRUDU%2FWZQu83EiZdsVdmWY73CZ5hY0N7Knh%2BJ1bSdouHMsGpHGicvwEMgnJp8FfOp%2B8KMFQ1ohLUTsbaXjmoS%2BIcg%2FyUrDxUf%2FjpKuCBizsVpc%2B%2FiZiv6SKnA%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fmax-bid-item-factor%2B23928%2Cmclics%2Fsearch-list-ad-algorithm%2BDEFAULT%2Cmclics%2Fbuybox-layout%2B25349%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmore-ads%2B28402%2Cmclics%2Fpads-score-mla%2B17263%2Cmclics%2Flax-top-domain%2B23443&rb=x
Pc Computador Completo Cpu I7 Ssd 480 16gb Memória Ram Wifi,R$1.420,https://www.mercadolivre.com.br/pc-computador-completo-cpu-i7-ssd-480-16gb-memoria-ram-wifi/p/MLB35816409?pdp_filters=category:MLB1649#searchVariation=MLB35816409&position=7&search_layout=grid&type=product&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
Pc Gamer Acer Predator I7 11700 16gb 1tb M.2 Rtx3070 8gb W11,R$6.098,https://www.mercadolivre.com.br/pc-gamer-acer-predator-i7-11700-16gb-1tb-m2-rtx3070-8gb-w11/p/MLB36264689?pdp_filters=category:MLB1649#searchVariation=MLB36264689&position=9&search_layout=grid&type=product&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
Pc Gamer Acer Predator I5 11400 16gb 512gb Rtx3060 12gb W11,R$4.999,https://www.mercadolivre.com.br/pc-gamer-acer-predator-i5-11400-16gb-512gb-rtx3060-12gb-w11/p/MLB33577717?pdp_filters=category:MLB1649#searchVariation=MLB33577717&position=4&search_layout=grid&type=product&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
Pc Desktop Cpu 12ª Geração I7 12700 B660m 32gb Ssd 480gb,R$5.355,https://produto.mercadolivre.com.br/MLB-2810703345-pc-desktop-cpu-12-geraco-i7-12700-b660m-32gb-ssd-480gb-_JM#position=19&search_layout=grid&type=item&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
Pc Completo Cpu I5 6500 / Ssd 256gb M2 / 8gb Ddr4 + Monitor,R$1.420,https://www.mercadolivre.com.br/pc-completo-cpu-i5-6500-ssd-256gb-m2-8gb-ddr4-monitor/p/MLB32887496?pdp_filters=category:MLB1649#searchVariation=MLB32887496&position=6&search_layout=grid&type=product&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
Pc Gamer Cpu 13ª Geração I7 13700f 32gb Ddd5 Rtx 4060 Ti,R$10.285,https://produto.mercadolivre.com.br/MLB-3580907711-pc-gamer-cpu-13-geraco-i7-13700f-32gb-ddd5-rtx-4060-ti-_JM#position=20&search_layout=grid&type=item&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
"Computador Pc Completo Efacini, I7, 16gb, Monitor 23.8 Nvme",R$2.442,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=YxbbXT5rDNFHZV1ZLx1ahevelqtCfRAn1IE2C3HCTIuKEhIuFkfgqTH3XxJ2H%2B8WX1O3NvX%2BEIB6i4DFMau3d78w9pI324A2eoi5%2BHyvZWgObhtySNK6EmYrpyfkbZsXLKKKoz9652DX8QCiE4daZJyI8woFCXDtSrlNapCATOMuVk2hT8Rn1SLKPr0KrJDhw1070dSQAhT%2BBCi9wGtr%2FnzcYlHk4NU0eu0uuLLtU8PsvUTskIq%2BwX8PfWJ45gRAkr02s50zJWiVtqnTTD3kQknfvZVcpn4b%2BQsk37IxBe4odvp2MTxHfCXSH%2FObr1f5KFnsdwp55Tnd5Lc%2Bpv1qjJnzOIPvrfXU5IE%2FPaVyD46zEoPuHx1g0t0KKsPl2ipgmYYoZNt1GXeSjiIbgEV7OASMp3YHoZWW6%2B3rA2PmXpOZNcBJhVkKKbfltkJIBU709wDBOtzJ9cZQnaN0OubY4huCoNu1QHvzlFDhhrZ0UXrhBe6%2FfMEXXHcVTJNJuS1nQ7bbM0529a9asydSEAOd5G7mlm%2B7C8EwgVydh6rq%2FnO90h0%2F%2BHsso2VNsurqTh3rXy8lTcYNHp5eyF%2BeO4V4sf%2FFJL7gDv6sVL89Kad%2BgCgHYZJb6ugrAA5g%2FJj5STLoKcBeIOkO0FaMNexJcFac0Y%2FnzcACAknbyyMGnfQ6KBIFbrtd9U3LGbykGmkPwQkGL3Zb0yJIgO%2B4QbXoKGllZOA5bQ%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fmax-bid-item-factor%2B23928%2Cmclics%2Fsearch-list-ad-algorithm%2BDEFAULT%2Cmclics%2Fbuybox-layout%2B25349%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmore-ads%2B28402%2Cmclics%2Fpads-score-mla%2B17263%2Cmclics%2Flax-top-domain%2B23443&rb=x
"Pc Gamer Completo, Intel I5 11400, 16gb Ram, Ssd 480gb",R$2.709,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=6KTYaZskQZ3ENSvjoEE9qoBdDW%2BBfvT1Ia4klXqNt4llqOJPduyVXE1NFBlD1S4eyQA8j0mN9Y0aU%2Bx6JlPYmXNYyuiPF60W5Yx6wRCJ3lDhQNF0o%2Fqt7KOjovxIZHRI36vIOvFNQm6M9feFH6EXxIKZdzqQfhShueLdWa4uCIxjDioFUONsc6mMnmxZLr3%2BU%2FP1FA6vWbFFGYTsAMmOjRez8ft9QyJq67qWnf6%2FFKjoYArWNLDB3XSaDScN6ZEGuEAXnltYr8D2n2TdsU3HtuMrBNv2v%2BL0uswZ3UwzkyWWm2gVrFgSCYD3iXDtpsNunHyIfav9e%2BbkR6VSxo0ATsoqDYSd9xzYPYWi5mP1FubRkmJRXN7LKwNmuGWy%2B6dlQy6AqH0PCOc0gEH0sIHawjcp4TE%2BQ3MLTQ0kdwt32PZzsIWEo4Qdccr16Lx%2FTMkuVdgFBK7lJUPsLTJlLRx42NyUNc2fH%2FCZdUDztE5JamcRps%2BvGZw04KLVssfJr0UXDnQRjVZUMg527ngTVBHlOGJI2vHspI2eGgeOWZyGBWK4dX%2F1iBqXna3J5tqfkGuNuwO4k3gUrZUi9T5Wfat%2FcuN9LQGcce68XaSQF3XD1xsY%2F8%2Fg4jcgiZN%2BbpY4JdJMwAePR8RVAoHYEJtPGCKXCN6SrWm%2FG4%2FR%2B2BccMOW7zSD3P%2FNJUDvOja27LqbbzA6bob%2BKu6cCu7veigrm98o&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fmax-bid-item-factor%2B23928%2Cmclics%2Fsearch-list-ad-algorithm%2BDEFAULT%2Cmclics%2Fbuybox-layout%2B25349%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmore-ads%2B28402%2Cmclics%2Fpads-score-mla%2B17263%2Cmclics%2Flax-top-domain%2B23443&rb=x
Pc Gamer Completo I7 3.4ghz 16gb Ssd 480gb 500w Monitor 19,R$2.083,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=TooeimFSp1vjULTdqTvfCQcFS%2F6UupFjCGjjKLR%2BZG%2BHoo%2BVm39eUtYbO1aoXfHMmBLu7DKStNVpcgncVClcUFNqiK%2FnPFy5y1gUPwxnAEFDBDTGbtopbJllBQKIBsskzJMarH66LxI5EfnGBGkjLGW0LB%2Fa0ghbTkpJUaP7pqD0aAOG%2FDF05WnW4Fg0Ozq2MRLbzzkzSdjKdXd7FcOyO1yftUiKrSvTcBG5EBzyc4MqsTWYiLyhiH4yPh0gwKcDELibtLwohMxLGc0Zls9ng%2FU5J2TUrgTyBGVRUjnWIk0I3M7EoGnmeVAspniuOL5tGMstSrnSBJ3kF%2BfnB6FuWA8FqfXw%2BRsZkCwF7Cl5xJlnGXfaGqql7FlVXElf61uje3OgPY2NrafX36mbsDB19JlvUnVGaps7gV3mrzLr%2FP1tFQT%2F81BscbBgUPYgS5bI2xx6RJ5ofJ%2FO4N3QCpxrXpUQfXyvs%2FQ2qXEAzgBxDRXFrgtufTBuJWFSFeAsJJ5ogpSd59oUjHUI%2F8m%2BeTth2Qn6ypKzNeQ4nfuLut4PNdFCGQqxY4pjwsOEnwuIDt7LuLN%2F6psVQjTzdJd91BVXUwI71O1YmqgCRaXXMYuxOk1W2DKrWfBaeesupYBkEN3P5D6gdNrpvF54I%2B8VnjeA5BAvWKGNuPCEPSEy7x%2B%2FG70CsgswnIHN%2FEuno%2FqfRBZf5aygMxGqPdx3n4tNCISfTpndIDk%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fmax-bid-item-factor%2B23928%2Cmclics%2Fsearch-list-ad-algorithm%2BDEFAULT%2Cmclics%2Fbuybox-layout%2B25349%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmore-ads%2B28402%2Cmclics%2Fpads-score-mla%2B17263%2Cmclics%2Flax-top-domain%2B23443&rb=x
Pc Gamer Intel Core I7 16gb Rx 550 4gb Ssd 480gb,R$1.811,https://www.mercadolivre.com.br/pc-gamer-intel-core-i7-16gb-rx-550-4gb-ssd-480gb/p/MLB34825360?pdp_filters=category:MLB1649#searchVariation=MLB34825360&position=8&search_layout=grid&type=product&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
Pc Gamer Fácil Ryzen 3200g Vega8 16gb Ssd 480gb M21,R$2.299,https://www.mercadolivre.com.br/pc-gamer-facil-ryzen-3200g-vega8-16gb-ssd-480gb-m21/p/MLB32445203?pdp_filters=category:MLB1649#searchVariation=MLB32445203&position=13&search_layout=grid&type=product&tracking_id=57ba784f-2baa-4295-aef5-9849ae193199
